ID Number,Forename,Surname,Birth Year,Sex,Age,Mother ID,Father ID,No. of Kids,No. of Friends,Partner ID,MB Type,Q1,A1,Q2,A2,Q3,A3,Q4,A4,Q5,A5,Job,Gen
99,Kai,Baird,10,Male,90,2,41,3,4,96,INFP,What did you do when you turned 16?,I became a Blacksmith once I became an adult.,What happened to your torso?,I burned my torso when I was 36,What happened to your left leg?,I burned my left leg when I was 48,How old was your father when he died?,My father was 86 when he died,Who was your first friend?,My first friend was Colin Ingram,Smith,2
112,Helen,Dalgleish,13,Female,87,14,47,3,4,106,INFJ,What did you do when you turned 16?,I became an Housewife once I became an adult.,Who were your parents?,My mother was Shannon and my father was Harrison,How many friends do you have?,I have 4 friends,Do you have any siblings?,Yes. I actually have 2 siblings,How old was your father when he died?,My father was 71 when he died,Housewife,2
114,Kai,Stanners,15,Male,85,31,69,4,4,147,ENFJ,What did you do when you turned 16?,I became a Farmer once I became an adult.,What happened to your right leg?,I crippled my right leg when I was 55,How old was your mother when she died?,My mother was 80 when she died,Do you have any children?,I have 4 wonderful children!,Would you say you're more of an introvert or an extrovert?,I think I'm more of an extrovert,Farmer,2
116,Norman,Hampson,16,Male,84,11,53,4,4,138,ENTJ,What did you do when you turned 16?,I became a Blacksmith once I became an adult.,What happened to your right arm?,I scarred my right arm when I was 39,What happened to your torso?,I crippled my torso when I was 77,Do you have any siblings?,Yes. I actually have 4 siblings,How old was your father when he died?,My father was 81 when he died,Smith,2
117,Eilidh,Evans,16,Female,84,12,46,4,4,101,ENFJ,What did you do when you turned 16?,I became a Weaver once I became an adult.,Who was your first friend?,My first friend was Sonny Gault,What is your eldest sibling's age?,My eldest sibling is Linda who was born in the year 3,How old was your mother when she died?,My mother was 90 when she died,Do you have any children?,I have 4 wonderful children!,Weaver,2
119,Julia,Stark,17,Female,83,20,61,3,4,144,INFP,What did you do when you turned 16?,I became a Weaver once I became an adult.,How many friends do you have?,I have 4 friends,Do you have any siblings?,No. I'm an only child,How old was your father when he died?,My father was 76 when he died,Who was your first friend?,My first friend was Lena Holt,Weaver,2
122,Jordan,Bingham,17,Male,83,26,59,2,4,118,INTP,What did you do when you turned 16?,I became an Hunter once I became an adult.,What happened to your right leg?,I scarred my right leg when I was 68,Would you say you're more of an introvert or an extrovert?,I think I'm more of an introvert,Do you have any shared friends with Harry Mcghie?,No. Harry and I don't share any friends,Who were your parents?,My mother was Cora and my father was Ruairidh,Hunter,2
123,Summer,Evans,17,Female,83,27,62,2,4,124,ESTJ,What did you do when you turned 16?,I became a Weaver once I became an adult.,What happened to your left leg?,I crippled my left leg when I was 78,How many friends do you have?,I have 4 friends,Do you have any siblings?,Yes. I actually have 4 siblings,How old was your father when he died?,My father was 78 when he died,Weaver,2
128,Alyssa,Ritchie,19,Female,81,24,63,5,4,139,ISFP,What did you do when you turned 16?,I became a Weaver once I became an adult.,What happened to your left leg?,I burned my left leg when I was 49,How old was your mother when she died?,My mother was 76 when she died,Do you have any children?,I have 5 wonderful children!,Would you say you're more of an introvert or an extrovert?,I think I'm more of an introvert,Weaver,2
137,Justin,Grierson,21,Male,79,30,65,0,4,Single,INTJ,What did you do when you turned 16?,I became a Soldier once I became an adult.,Do you have any shared friends with Casey Hair?,No. Casey and I don't share any friends,Who were your parents?,My mother was Charlotte and my father was Charles,How many friends do you have?,I have 4 friends,Do you have any siblings?,Yes. I actually have 3 siblings,Soldier,2
142,Christina,Dalgleish,22,Female,78,30,65,0,4,134,INTJ,What did you do when you turned 16?,I became an Housewife once I became an adult.,What is your eldest sibling's age?,My eldest sibling is Vicky who was born in the year 20,How old was your mother when she died?,My mother was 80 when she died,Do you have any children?,I don't have any children,Would you say you're more of an introvert or an extrovert?,I think I'm more of an introvert,Housewife,2
143,Elijah,Thomas,23,Male,77,3,39,0,4,Single,ISFJ,What did you do when you turned 16?,I became a Soldier once I became an adult.,What happened to your left arm?,I scarred my left arm when I was 24,What happened to your torso?,I scarred my torso when I was 29,What happened to your torso?,I burned my torso when I was 38,Do you have any shared friends with Wesley Hampson?,No. Wesley and I don't share any friends,Soldier,2
145,Sean,Mclaren,23,Male,77,21,57,2,4,140,ISFP,What did you do when you turned 16?,I became a Soldier once I became an adult.,What happened to your right arm?,I crippled my right arm when I was 60,Do you have any siblings?,No. I'm an only child,How old was your father when he died?,My father was 53 when he died,Who was your first friend?,My first friend was Michael Mcrae,Soldier,2
146,Mitchell,Bates,23,Male,77,25,64,0,4,Single,INTJ,What did you do when you turned 16?,I became a Blacksmith once I became an adult.,What happened to your left leg?,I crippled my left leg when I was 55,What is your eldest sibling's age?,My eldest sibling is Josh who was born in the year 9,How old was your mother when she died?,My mother was 80 when she died,Do you have any children?,I don't have any children,Smith,2
147,Pamela,Stanners,23,Female,77,78,82,4,4,114,ENFP,What did you do when you turned 16?,I became an Housewife once I became an adult.,How old was your mother when she had you?,My mother was 21 years old when she had me,Do you have any shared friends with Jordan Bingham?,No. Jordan and I don't share any friends,Who were your parents?,My mother was Lyndsay and my father was Hunter,How many friends do you have?,I have 4 friends,Housewife,3
148,Harrison,Baird,24,Male,76,2,41,0,4,Single,INFP,What did you do when you turned 16?,I became a Farmer once I became an adult.,Do you have any siblings?,Yes. I actually have 2 siblings,How old was your father when he died?,My father was 86 when he died,Who was your first friend?,My first friend was Kai Stanners,What is your eldest sibling's age?,My eldest sibling is Mandy who was born in the year 8,Farmer,2
149,Hannah,Grierson,24,Female,76,6,42,2,4,151,INTP,What did you do when you turned 16?,I became a Weaver once I became an adult.,What happened to your torso?,I scarred my torso when I was 16,What happened to your right leg?,I crippled my right leg when I was 76,How old was your mother when she died?,My mother was 78 when she died,Do you have any children?,I have 2 wonderful children!,Weaver,2
150,Francis,Fay,24,Male,76,15,54,0,4,Single,ISFJ,What did you do when you turned 16?,I became a Soldier once I became an adult.,What happened to your left leg?,I burned my left leg when I was 48,What happened to your right arm?,I lost my right arm when I was 61,Would you say you're more of an introvert or an extrovert?,I think I'm more of an introvert,Do you have any shared friends with Vicky Little?,No. Vicky and I don't share any friends,Soldier,2
154,Derek,Husband,25,Male,75,8,40,4,4,161,ESFP,What did you do when you turned 16?,I became an Hunter once I became an adult.,What happened to your left leg?,I scarred my left leg when I was 28,What happened to your torso?,I burned my torso when I was 43,Who were your parents?,My mother was Stacy and my father was Cody,How many friends do you have?,I have 4 friends,Hunter,2
156,Barrie,Fay,26,Male,74,15,54,0,4,Single,INFJ,What did you do when you turned 16?,I became an Hunter once I became an adult.,Who was your first friend?,My first friend was Dominic Grierson,What is your eldest sibling's age?,My eldest sibling is Francis who was born in the year 24,How old was your mother when she died?,My mother was 84 when she died,Do you have any children?,I don't have any children,Hunter,2
157,Gordon,Morris,26,Male,74,18,55,4,4,176,INTP,What did you do when you turned 16?,I became an Hunter once I became an adult.,Would you say you're more of an introvert or an extrovert?,I think I'm more of an introvert,Do you have any shared friends with Josh Bates?,No. Josh and I don't share any friends,Who were your parents?,My mother was Frances and my father was Zak,How many friends do you have?,I have 4 friends,Hunter,2
158,Paula,Bates,27,Female,73,7,45,4,4,155,ISTP,What did you do when you turned 16?,I became a Farmer once I became an adult.,What happened to your right leg?,I burned my right leg when I was 42,Do you have any siblings?,Yes. I actually have 4 siblings,How old was your father when he died?,My father was 74 when he died,Who was your first friend?,My first friend was Justin Grierson,Farmer,2
160,Charlie,Mutch,27,Male,73,10,48,5,4,172,ENTJ,What did you do when you turned 16?,I became a Soldier once I became an adult.,What happened to your left arm?,I scarred my left arm when I was 20,Do you have any shared friends with Jordan Bingham?,No. Jordan and I don't share any friends,Who were your parents?,My mother was Lily and my father was Richard,How many friends do you have?,I have 4 friends,Soldier,2
161,Tracy,Husband,27,Female,73,13,50,4,4,154,ESFP,What did you do when you turned 16?,I became an Housewife once I became an adult.,Do you have any siblings?,Yes. I actually have 2 siblings,How old was your father when he died?,My father was 83 when he died,Who was your first friend?,My first friend was Julia Stark,What is your eldest sibling's age?,My eldest sibling is Evie who was born in the year 6,Housewife,2
162,Piper,Duncanson,27,Female,73,88,83,1,4,131,ISTJ,What did you do when you turned 16?,I became an Housewife once I became an adult.,How old was your mother when she died?,My mother was 54 when she died,Do you have any children?,I just have the one child,How old was your mother when she had you?,My mother was 22 years old when she had me,Do you have any shared friends with Russell Dalgleish?,No. Russell and I don't share any friends,Housewife,3
163,Logan,Niven,28,Male,72,17,60,0,4,Single,ENTP,What did you do when you turned 16?,I became an Hunter once I became an adult.,What happened to your torso?,I scarred my torso when I was 32,What happened to your left arm?,I scarred my left arm when I was 46,Who were your parents?,My mother was Ann and my father was Samuel,How many friends do you have?,I have 4 friends,Hunter,2
164,Fiona,Mair,28,Female,72,80,84,3,4,167,ESFP,What did you do when you turned 16?,I became an Housewife once I became an adult.,Do you have any siblings?,Yes. I actually have 4 siblings,How old was your father when he died?,My father was 79 when he died,Who was your first friend?,My first friend was Tracy Husband,What is your eldest sibling's age?,I'm the eldest sibling. The next eldest is Greg who was born 17 years after me,Housewife,3
168,Finn,Ingram,30,Male,70,13,50,0,4,Single,ESFJ,What did you do when you turned 16?,I became a Soldier once I became an adult.,What happened to your torso?,I burned my torso when I was 33,What is your eldest sibling's age?,My eldest sibling is Evie who was born in the year 6,How old was your mother when she died?,My mother was 81 when she died,Do you have any children?,I don't have any children,Soldier,2
172,Katrina,Mutch,30,Female,70,95,89,5,4,160,ESTJ,What did you do when you turned 16?,I became an Housewife once I became an adult.,What happened to your right arm?,I scarred my right arm when I was 22,How old was your mother when she had you?,My mother was 23 years old when she had me,Do you have any shared friends with Marcus Morris?,No. Marcus and I don't share any friends,Who were your parents?,My mother was Nova and my father was Richard,Housewife,3
173,Muhammad,Hampson,31,Male,69,76,77,2,4,186,ENFJ,What did you do when you turned 16?,I became an Hunter once I became an adult.,How many friends do you have?,I have 4 friends,Do you have any siblings?,Yes. but I only have one sibling,How old was your father when he died?,My father was 90 when he died,Who was your first friend?,My first friend was Kevin Hampson,Hunter,3
174,Lyle,Niven,31,Male,69,78,82,0,4,Single,ENFP,What did you do when you turned 16?,I became a Soldier once I became an adult.,What happened to your right leg?,I scarred my right leg when I was 25,What happened to your right leg?,I burned my right leg when I was 37,What happened to your left leg?,I scarred my left leg when I was 40,What is your eldest sibling's age?,My eldest sibling is Pamela who was born in the year 23,Soldier,3
175,Archie,Niven,33,Male,67,78,82,2,4,189,ENTP,What did you do when you turned 16?,I became a Farmer once I became an adult.,How old was your mother when she died?,My mother was 81 when she died,Do you have any children?,I have 2 wonderful children!,How old was your mother when she had you?,My mother was 31 years old when she had me,Do you have any shared friends with Charlie Mutch?,Yes. We have 1 shared friend. It's Ava Evans,Farmer,3
176,Beth,Morris,34,Female,66,78,82,4,4,157,ENTP,What did you do when you turned 16?,I became a Farmer once I became an adult.,What happened to your left leg?,I scarred my left leg when I was 33,Who were your parents?,My mother was Lyndsay and my father was Hunter,How many friends do you have?,I have 4 friends,Do you have any siblings?,Yes. I actually have 4 siblings,Farmer,3
179,Ava,Evans,36,Female,64,76,77,5,4,181,ENFJ,What did you do when you turned 16?,I became a Weaver once I became an adult.,Who were your parents?,My mother was Hayley and my father was Jayden,How many friends do you have?,I have 4 friends,Do you have any siblings?,Yes. but I only have one sibling,How old was your father when he died?,My father was 90 when he died,Weaver,3
180,Lucie,Little,36,Female,64,93,100,3,4,193,ISTP,What did you do when you turned 16?,I became an Housewife once I became an adult.,Who was your first friend?,My first friend was Liam Gault,What is your eldest sibling's age?,I'm the eldest sibling. The next eldest is Amelia who was born 10 years after me,How old was your mother when she died?,My mother was 44 when she died,Do you have any children?,I have 3 wonderful children!,Housewife,3
181,Jon,Evans,36,Male,64,117,101,5,4,179,ESFJ,What did you do when you turned 16?,I became an Hunter once I became an adult.,What happened to your right leg?,I lost my right leg when I was 61,How old was your mother when she had you?,My mother was 20 years old when she had me,Do you have any shared friends with Kevin Hampson?,No. Kevin and I don't share any friends,Who were your parents?,My mother was Eilidh and my father was Stephen,Hunter,3
183,Iain,Baird,38,Male,62,96,99,0,4,Single,ENFP,What did you do when you turned 16?,I became a Farmer once I became an adult.,What happened to your torso?,I burned my torso when I was 57,Who was your first friend?,My first friend was Hunter Stark,What is your eldest sibling's age?,I'm the eldest sibling. The next eldest is Oliver who was born 4 years after me,How old was your mother when she died?,My mother was 83 when she died,Farmer,3
184,Barrie,Mclay,38,Male,62,127,129,2,4,200,ESTJ,What did you do when you turned 16?,I became a Soldier once I became an adult.,What happened to your torso?,I burned my torso when I was 58,Do you have any children?,I have 2 wonderful children!,How old was your mother when she had you?,My mother was 19 years old when she had me,Do you have any shared friends with Christina Dalgleish?,No. Christina and I don't share any friends,Soldier,3
185,Lucy,Mcrae,39,Female,61,112,106,2,4,187,INFJ,What did you do when you turned 16?,I became a Farmer once I became an adult.,Who were your parents?,My mother was Helen and my father was Alistair,How many friends do you have?,I have 4 friends,Do you have any siblings?,Yes. I actually have 2 siblings,How old was your father when he died?,My father was 69 when he died,Farmer,3
186,Florence,Hampson,39,Female,61,117,101,2,4,173,ENFJ,What did you do when you turned 16?,I became a Weaver once I became an adult.,Who was your first friend?,My first friend was Derek Husband,What is your eldest sibling's age?,My eldest sibling is Jon who was born in the year 36,How old was your mother when she died?,My mother is actually still alive,Do you have any children?,I have 2 wonderful children!,Weaver,3
187,Jack,Mcrae,39,Male,61,132,126,2,4,185,ISFJ,What did you do when you turned 16?,I became an Hunter once I became an adult.,How old were you when you married Lucy?,I married Lucy when I was 18 and they were 18,What happened to your right leg?,I scarred my right leg when I was 25,How old was your mother when she had you?,My mother was 19 years old when she had me,Do you have any shared friends with Shannon Hampson?,No. Shannon and I don't share any friends,Hunter,3
188,Shannon,Hampson,39,Female,61,133,108,3,4,178,INTJ,What did you do when you turned 16?,I became a Weaver once I became an adult.,Who were your parents?,My mother was Vicky and my father was Robert,How many friends do you have?,I have 4 friends,Do you have any siblings?,Yes. I actually have 4 siblings,How old was your father when he died?,My father was 82 when he died,Weaver,3
189,Niamh,Niven,41,Female,59,78,82,2,4,175,ENFP,What did you do when you turned 16?,I became a Farmer once I became an adult.,What happened to your right leg?,I burned my right leg when I was 26,What happened to your torso?,I scarred my torso when I was 32,Who was your first friend?,My first friend was Craig Hampson,What is your eldest sibling's age?,My eldest sibling is Pamela who was born in the year 23,Farmer,3
190,Oliver,Baird,42,Male,58,96,99,1,4,201,INFP,What did you do when you turned 16?,I became a Farmer once I became an adult.,What happened to your left leg?,I burned my left leg when I was 21,How old was your mother when she died?,My mother was 83 when she died,Do you have any children?,I just have the one child,How old was your mother when she had you?,My mother was 34 years old when she had me,Farmer,3
191,Marcus,Dalgleish,42,Male,58,112,106,2,4,209,INFJ,What did you do when you turned 16?,I became an Hunter once I became an adult.,What happened to your torso?,I scarred my torso when I was 16,What happened to your torso?,I burned my torso when I was 26,Do you have any shared friends with Hayley Hampson?,No. Hayley and I don't share any friends,Who were your parents?,My mother was Helen and my father was Alistair,Hunter,3
193,Ben,Little,42,Male,58,141,120,3,4,180,ESTP,What did you do when you turned 16?,I became a Soldier once I became an adult.,What is your eldest sibling's age?,I'm the eldest sibling. The next eldest is Fraser who was born 1 years after me,How old was your mother when she died?,My mother was 76 when she died,Do you have any children?,I have 3 wonderful children!,How old was your mother when she had you?,My mother was 20 years old when she had me,Soldier,3
194,Catherine,Evans,43,Female,57,81,85,2,4,182,ENFJ,What did you do when you turned 16?,I became an Housewife once I became an adult.,Do you have any shared friends with Helen Dalgleish?,No. Helen and I don't share any friends,Who were your parents?,My mother was Linda and my father was Timothy,How many friends do you have?,I have 4 friends,Do you have any siblings?,Yes. but I only have one sibling,Housewife,3
196,Ronan,Compton,44,Male,56,86,91,5,4,211,ENFP,What did you do when you turned 16?,I became a Farmer once I became an adult.,How old was your mother when she died?,My mother was 96 when she died,Do you have any children?,I have 5 wonderful children!,How old was your mother when she had you?,My mother was 40 years old when she had me,Do you have any shared friends with Oliver Baird?,No. Oliver and I don't share any friends,Farmer,3
197,Lennon,Mcrae,44,Male,56,132,126,1,4,202,ISTJ,What did you do when you turned 16?,I became an Hunter once I became an adult.,How old were you when you married Amelia?,I married Amelia when I was 21 and they were 18,Who were your parents?,My mother was Charley and my father was Michael,How many friends do you have?,I have 4 friends,Do you have any siblings?,Yes. I actually have 4 siblings,Hunter,3
198,Greg,Gault,45,Male,55,80,84,3,4,218,ESFP,What did you do when you turned 16?,I became a Farmer once I became an adult.,How old was your father when he died?,My father was 79 when he died,Who was your first friend?,My first friend was Jon Ritchie,What is your eldest sibling's age?,My eldest sibling is Fiona who was born in the year 28,How old was your mother when she died?,My mother was 77 when she died,Farmer,3
199,Owen,Bates,45,Male,55,104,98,2,4,207,INTJ,What did you do when you turned 16?,I became a Blacksmith once I became an adult.,What happened to your left arm?,I scarred my left arm when I was 23,Do you have any children?,I have 2 wonderful children!,How old was your mother when she had you?,My mother was 34 years old when she had me,Do you have any shared friends with Eilidh Evans?,No. Eilidh and I don't share any friends,Smith,3
200,Mila,Mclay,45,Female,55,111,102,2,4,184,ENTJ,What did you do when you turned 16?,I became a Weaver once I became an adult.,Who were your parents?,My mother was Evelyn and my father was Lennon,How many friends do you have?,I have 4 friends,Do you have any siblings?,Yes. I actually have 3 siblings,How old was your father when he died?,My father was 87 when he died,Weaver,3
201,Aimee,Baird,45,Female,55,128,139,1,4,190,ISFP,What did you do when you turned 16?,I became a Weaver once I became an adult.,Who was your first friend?,My first friend was Lucie Little,What is your eldest sibling's age?,I'm the eldest sibling. The next eldest is Conner who was born 11 years after me,How old was your mother when she died?,My mother is actually still alive,Do you have any children?,I just have the one child,Weaver,3
203,Kathleen,Mclay,46,Female,54,104,98,2,4,192,ISTJ,What did you do when you turned 16?,I became a Weaver once I became an adult.,Do you have any siblings?,Yes. but I only have one sibling,How old was your father when he died?,My father was 68 when he died,Who was your first friend?,My first friend was Ciaran Hampson,What is your eldest sibling's age?,My eldest sibling is Owen who was born in the year 45,Weaver,3
205,Debbie,Mutch,47,Female,53,88,83,4,4,206,ESTJ,What did you do when you turned 16?,I became a Weaver once I became an adult.,Do you have any shared friends with Patricia Mclay?,No. Patricia and I don't share any friends,Who were your parents?,My mother was Casey and my father was Ryan,How many friends do you have?,I have 4 friends,Do you have any siblings?,Yes. I actually have 3 siblings,Weaver,3
206,Finn,Mutch,47,Male,53,95,89,4,4,205,ESTJ,What did you do when you turned 16?,I became a Blacksmith once I became an adult.,How old was your father when he died?,My father was 41 when he died,Who was your first friend?,My first friend was Greg Gault,What is your eldest sibling's age?,My eldest sibling is Katrina who was born in the year 30,How old was your mother when she died?,My mother was 86 when she died,Smith,3
207,Sophia,Bates,47,Female,53,138,116,2,4,199,ENTJ,What did you do when you turned 16?,I became a Weaver once I became an adult.,Do you have any children?,I have 2 wonderful children!,How old was your mother when she had you?,My mother was 25 years old when she had me,Do you have any shared friends with Finn Mutch?,No. Finn and I don't share any friends,Who were your parents?,My mother was Katrina and my father was Norman,Weaver,3
209,Thea,Dalgleish,48,Female,52,152,153,2,4,191,ENFJ,What did you do when you turned 16?,I became a Weaver once I became an adult.,How old was your father when he died?,My father was 63 when he died,Who was your first friend?,My first friend was Owen Bates,What is your eldest sibling's age?,I'm the eldest sibling. The next eldest is Brandon who was born 10 years after me,How old was your mother when she died?,My mother was 76 when she died,Weaver,4
211,Miley,Compton,49,Female,51,80,84,5,4,196,ESFP,What did you do when you turned 16?,I became a Farmer once I became an adult.,What happened to your right leg?,I burned my right leg when I was 18,How many friends do you have?,I have 4 friends,Do you have any siblings?,Yes. I actually have 4 siblings,How old was your father when he died?,My father was 79 when he died,Farmer,3
212,Amy,Mair,49,Female,51,93,100,0,4,Single,ISTP,What did you do when you turned 16?,I became a Weaver once I became an adult.,What happened to your torso?,I crippled my torso when I was 47,Who was your first friend?,My first friend was Wendy Morris,What is your eldest sibling's age?,My eldest sibling is Lucie who was born in the year 36,How old was your mother when she died?,My mother was 44 when she died,Weaver,3
213,Cora,Duncanson,49,Female,51,132,126,3,4,219,ISTJ,What did you do when you turned 16?,I became a Weaver once I became an adult.,Do you have any children?,I have 3 wonderful children!,How old was your mother when she had you?,My mother was 29 years old when she had me,Do you have any shared friends with Amy Mair?,No. Amy and I don't share any friends,Who were your parents?,My mother was Charley and my father was Michael,Weaver,3
214,Hayley,Mair,50,Female,50,80,84,4,4,220,ESFP,What did you do when you turned 16?,I became a Weaver once I became an adult.,How many friends do you have?,I have 4 friends,Do you have any siblings?,Yes. I actually have 4 siblings,How old was your father when he died?,My father was 79 when he died,Who was your first friend?,My first friend was Amelia Mcrae,Weaver,3
215,Nicola,Evans,50,Female,50,86,91,5,4,216,ENFP,What did you do when you turned 16?,I became an Housewife once I became an adult.,What is your eldest sibling's age?,My eldest sibling is Ronan who was born in the year 44,How old was your mother when she died?,My mother was 96 when she died,Do you have any children?,I have 5 wonderful children!,How old was your mother when she had you?,My mother was 46 years old when she had me,Housewife,3
216,Louis,Evans,50,Male,50,117,101,5,4,215,ENFJ,What did you do when you turned 16?,I became a Soldier once I became an adult.,Do you have any shared friends with Debbie Mutch?,No. Debbie and I don't share any friends,Who were your parents?,My mother was Eilidh and my father was Stephen,How many friends do you have?,I have 4 friends,Do you have any siblings?,Yes. I actually have 3 siblings,Soldier,3
218,Alisha,Gault,50,Female,50,161,154,3,4,198,ESFP,What did you do when you turned 16?,I became an Housewife once I became an adult.,What happened to your left leg?,I scarred my left leg when I was 27,How old was your mother when she died?,My mother is actually still alive,Do you have any children?,I have 3 wonderful children!,How old was your mother when she had you?,My mother was 23 years old when she had me,Housewife,3
220,Brodie,Mair,50,Male,50,164,167,4,4,214,ESFP,What did you do when you turned 16?,I became a Blacksmith once I became an adult.,What happened to your right leg?,I burned my right leg when I was 18,Do you have any siblings?,Yes. I actually have 2 siblings,How old was your father when he died?,My father was 51 when he died,Who was your first friend?,My first friend was Tracy Husband,Smith,3
221,Stacey,Hampson,50,Female,50,172,160,2,4,217,ESTJ,What did you do when you turned 16?,I became a Weaver once I became an adult.,What is your eldest sibling's age?,I'm the eldest sibling. The next eldest is Carly who was born 17 years after me,How old was your mother when she died?,My mother is actually still alive,Do you have any children?,I have 2 wonderful children!,How old was your mother when she had you?,My mother was 20 years old when she had me,Weaver,3
223,Isla,Hampson,52,Female,48,88,83,2,4,237,ESTJ,What did you do when you turned 16?,I became an Housewife once I became an adult.,What happened to your right arm?,I scarred my right arm when I was 33,Do you have any siblings?,Yes. I actually have 3 siblings,How old was your father when he died?,My father was 34 when he died,Who was your first friend?,My first friend was Miley Compton,Housewife,3
224,Stewart,Bates,52,Male,48,158,155,1,4,208,ISTJ,What did you do when you turned 16?,I became a Soldier once I became an adult.,What happened to your right leg?,I burned my right leg when I was 20,What is your eldest sibling's age?,I'm the eldest sibling. The next eldest is Alistair who was born 15 years after me,How old was your mother when she died?,My mother is actually still alive,Do you have any children?,I just have the one child,Soldier,3
225,Nova,Husband,52,Female,48,161,154,3,4,210,ESFP,What did you do when you turned 16?,I became a Weaver once I became an adult.,How old was your mother when she had you?,My mother was 25 years old when she had me,Do you have any shared friends with Miley Compton?,No. Miley and I don't share any friends,Who were your parents?,My mother was Tracy and my father was Derek,How many friends do you have?,I have 4 friends,Weaver,3
226,Jude,Compton,53,Male,47,86,91,5,4,227,ENFP,What did you do when you turned 16?,I became a Farmer once I became an adult.,Do you have any siblings?,Yes. I actually have 3 siblings,How old was your father when he died?,My father was 86 when he died,Who was your first friend?,My first friend was Marcus Dalgleish,What is your eldest sibling's age?,My eldest sibling is Ronan who was born in the year 44,Farmer,3
227,Ashleigh,Compton,53,Female,47,96,99,5,4,226,INFP,What did you do when you turned 16?,I became an Housewife once I became an adult.,How old was your mother when she died?,My mother was 83 when she died,Do you have any children?,I have 5 wonderful children!,How old was your mother when she had you?,My mother was 45 years old when she had me,Do you have any shared friends with Ronan Compton?,No. Ronan and I don't share any friends,Housewife,3
228,Eden,Ritchie,53,Female,47,97,109,4,4,238,ESFP,What did you do when you turned 16?,I became an Housewife once I became an adult.,Who were your parents?,My mother was Grace and my father was Kyle,How many friends do you have?,I have 4 friends,Do you have any siblings?,No. I'm an only child,How old was your father when he died?,My father was 78 when he died,Housewife,3
229,Esme,Compton,53,Female,47,147,114,2,4,244,ENFJ,What did you do when you turned 16?,I became an Housewife once I became an adult.,Who was your first friend?,My first friend was Thea Dalgleish,What is your eldest sibling's age?,I'm the eldest sibling. The next eldest is Carrie who was born 2 years after me,How old was your mother when she died?,My mother is actually still alive,Do you have any children?,I have 2 wonderful children!,Housewife,3
231,Chelsea,Mclay,54,Female,46,88,83,1,4,247,ISTJ,What did you do when you turned 16?,I became a Weaver once I became an adult.,What happened to your left leg?,I crippled my left leg when I was 23,How many friends do you have?,I have 4 friends,Do you have any siblings?,Yes. I actually have 3 siblings,How old was your father when he died?,My father was 34 when he died,Weaver,3
232,Chantelle,Mcrae,54,Female,46,132,126,0,4,Single,ISTJ,What did you do when you turned 16?,I became an Housewife once I became an adult.,Who was your first friend?,My first friend was Chelsea Mclay,What is your eldest sibling's age?,My eldest sibling is Jack who was born in the year 39,How old was your mother when she died?,My mother was 78 when she died,Do you have any children?,I don't have any children,Housewife,3
233,Tracey,Hampson,54,Female,46,149,151,1,4,246,INTJ,What did you do when you turned 16?,I became an Housewife once I became an adult.,How old was your mother when she had you?,My mother was 30 years old when she had me,Do you have any shared friends with Amelia Mcrae?,No. Amelia and I don't share any friends,Who were your parents?,My mother was Hannah and my father was Dominic,How many friends do you have?,I have 4 friends,Housewife,3
234,Emilia,Compton,55,Female,45,119,144,2,4,230,ENFP,What did you do when you turned 16?,I became a Farmer once I became an adult.,Do you have any siblings?,Yes. I actually have 2 siblings,How old was your father when he died?,My father was 65 when he died,Who was your first friend?,My first friend was Kayden Gault,What is your eldest sibling's age?,I'm the eldest sibling. The next eldest is Aimee who was born 3 years after me,Farmer,3
235,Carrie,Stark,55,Female,45,147,114,0,4,250,ENFJ,What did you do when you turned 16?,I became an Housewife once I became an adult.,How old was your mother when she died?,My mother is actually still alive,Do you have any children?,I don't have any children,How old was your mother when she had you?,My mother was 32 years old when she had me,Do you have any shared friends with Holly Evans?,Yes. We have 1 shared friend. It's Nicola Evans,Housewife,3
